date,nav_per_unit,short_name
2004-05-20,10000.0,DCDS
2004-05-31,10000.0,DCDS
2004-06-30,10099.0,DCDS
2004-07-31,10040.42,DCDS
2004-08-31,10021.0,DCDS
2004-09-30,10055.82,DCDS
2004-10-31,10115.42,DCDS
2004-11-12,10053.62,DCDS
2004-11-19,10025.08,DCDS
2004-11-26,10011.46,DCDS
2004-11-30,10092.08,DCDS
2004-12-03,10062.99,DCDS
2004-12-10,10061.89,DCDS
2004-12-17,10086.26,DCDS
2004-12-24,10137.06,DCDS
2004-12-31,10157.88,DCDS
2005-01-07,10121.2,DCDS
2005-01-14,10159.66,DCDS
2005-01-21,10182.97,DCDS
2005-01-31,10183.86,DCDS
2005-02-04,10220.83,DCDS
2005-02-18,10410.53,DCDS
2005-02-25,10453.4,DCDS
2005-02-28,10445.01,DCDS
2005-03-04,10388.15,DCDS
2005-03-11,10386.91,DCDS
2005-03-18,10432.72,DCDS
2005-03-25,10556.0,DCDS
2005-03-31,10548.13,DCDS
2005-04-01,10530.16,DCDS
2005-04-08,10546.85,DCDS
2005-04-15,10559.0,DCDS
2005-04-22,10558.94,DCDS
2005-04-29,10308.05,DCDS
2005-04-30,10308.5,DCDS
2005-05-06,10299.95,DCDS
2005-05-13,10293.11,DCDS
2005-05-20,10293.98,DCDS
2005-05-27,10307.23,DCDS
2005-05-31,10315.02,DCDS
2005-06-03,10328.56,DCDS
2005-06-10,10341.52,DCDS
2005-06-17,10366.61,DCDS
2005-06-24,10374.18,DCDS
2005-06-30,10361.52,DCDS
2005-07-01,10357.6,DCDS
2005-07-08,10408.19,DCDS
2005-07-15,10424.45,DCDS
2005-07-22,10336.22,DCDS
2005-07-29,10366.51,DCDS
2005-07-31,10377.56,DCDS
2005-08-05,10481.37,DCDS
2005-08-12,10579.18,DCDS
2005-08-19,10600.55,DCDS
2005-08-26,10645.71,DCDS
2005-08-31,10737.34,DCDS
2005-09-02,10741.76,DCDS
2005-09-09,10866.25,DCDS
2005-09-16,11082.68,DCDS
2005-09-23,11217.12,DCDS
2005-09-30,11340.71,DCDS
2005-10-07,11505.15,DCDS
2005-10-14,11789.84,DCDS
2005-10-28,11982.87,DCDS
2005-10-31,11998.92,DCDS
2005-11-04,12210.19,DCDS
2005-11-11,12373.04,DCDS
2005-11-18,12563.18,DCDS
2005-11-25,12563.1,DCDS
2005-11-30,12568.72,DCDS
2005-12-02,12597.45,DCDS
2005-12-09,12670.04,DCDS
2005-12-16,12755.56,DCDS
2005-12-23,12850.09,DCDS
2005-12-30,12861.37,DCDS
2005-12-31,12861.22,DCDS
2006-01-06,12956.64,DCDS
2006-01-13,13306.34,DCDS
2006-01-20,13457.82,DCDS
2006-01-27,13477.33,DCDS
2006-01-31,13476.5,DCDS
2006-02-03,13475.54,DCDS
2006-02-10,13851.16,DCDS
2006-02-17,14606.25,DCDS
2006-02-24,15203.23,DCDS
2006-02-28,15463.16,DCDS
2006-03-03,15675.88,DCDS
2006-03-10,16117.81,DCDS
2006-03-17,15790.41,DCDS
2006-03-24,16254.97,DCDS
2006-03-31,17062.67,DCDS
2006-04-07,18348.0,DCDS
2006-04-14,19704.0,DCDS
2006-04-21,21821.0,DCDS
2006-04-28,22784.0,DCDS
2006-05-05,23396.0,DCDS
2006-05-12,23383.0,DCDS
2006-05-19,23393.0,DCDS
2006-05-26,23635.0,DCDS
2006-06-02,23820.0,DCDS
2006-06-09,24086.0,DCDS
2006-06-16,24462.0,DCDS
2006-06-23,24132.0,DCDS
2006-06-30,24435.0,DCDS
2006-07-07,24264.0,DCDS
2006-07-14,24055.0,DCDS
2006-07-21,23288.0,DCDS
2006-07-28,22784.0,DCDS
2006-08-04,22175.0,DCDS
2006-08-11,22246.0,DCDS
2006-08-18,22601.0,DCDS
2006-08-25,22523.0,DCDS
2006-09-01,22745.0,DCDS
2006-09-08,22986.0,DCDS
2006-09-15,22930.0,DCDS
2006-09-22,23000.0,DCDS
2006-09-29,23771.0,DCDS
2006-10-06,20835.0,DCDS
2006-10-13,20468.0,DCDS
2006-10-20,20561.0,DCDS
2006-10-27,20721.0,DCDS
2006-11-03,20835.0,DCDS
2006-11-10,21300.0,DCDS
2006-11-17,21787.0,DCDS
2006-11-24,23958.0,DCDS
2006-11-30,24263.0,DCDS
2006-12-01,24273.0,DCDS
2006-12-08,26676.0,DCDS
2006-12-15,30406.0,DCDS
2006-12-22,31353.0,DCDS
2006-12-29,33552.37,DCDS
2006-12-31,31281.38,DCDS
2007-01-05,33041.8,DCDS
2007-01-12,36978.14,DCDS
2007-01-19,39619.74,DCDS
2007-01-26,39348.8,DCDS
2007-01-31,42058.62,DCDS
2007-02-02,42948.7,DCDS
2007-02-09,43945.41,DCDS
2007-02-16,45978.58,DCDS
2007-02-23,45959.81,DCDS
2007-02-28,49658.96,DCDS
2007-03-02,49993.43,DCDS
2007-03-09,52041.35,DCDS
2007-03-16,49648.27,DCDS
2007-03-23,47376.51,DCDS
2007-03-30,44441.77,DCDS
2007-03-31,44741.3,DCDS
2007-04-06,43438.37,DCDS
2007-04-13,42979.22,DCDS
2007-04-20,40680.06,DCDS
2007-04-27,39529.11,DCDS
2007-04-30,40341.15,DCDS
2007-05-04,40007.18,DCDS
2007-05-11,41742.05,DCDS
2007-05-18,41591.6,DCDS
2007-05-25,42675.99,DCDS
2007-05-31,42017.78,DCDS
2007-06-01,41985.32,DCDS
2007-06-08,41141.22,DCDS
2007-06-15,41220.28,DCDS
2007-06-22,41540.46,DCDS
2007-06-29,41861.46,DCDS
2007-06-30,42055.3,DCDS
2007-07-06,36925.39,DCDS
2007-07-13,37592.49,DCDS
2007-07-20,37021.06,DCDS
2007-07-27,36720.54,DCDS
2007-07-31,36339.08,DCDS
2007-08-03,36255.77,DCDS
2007-08-10,35839.74,DCDS
2007-08-17,35028.3,DCDS
2007-08-24,35516.08,DCDS
2007-08-31,35587.51,DCDS
2007-09-07,35609.18,DCDS
2007-09-14,35529.45,DCDS
2007-09-21,36055.06,DCDS
2007-09-28,37958.15,DCDS
2007-09-30,37642.84,DCDS
2007-10-05,39532.95,DCDS
2007-10-12,40606.07,DCDS
2007-10-19,41395.26,DCDS
2007-10-26,42133.92,DCDS
2007-10-31,40936.85,DCDS
2007-11-02,41457.88,DCDS
2007-11-09,39999.51,DCDS
2007-11-16,39431.37,DCDS
2007-11-23,38996.72,DCDS
2007-11-30,39208.62,DCDS
2007-12-07,39380.13,DCDS
2007-12-14,38498.08,DCDS
2007-12-21,38519.87,DCDS
2007-12-28,38150.05,DCDS
2007-12-31,38371.41,DCDS
2008-01-04,37568.65,DCDS
2008-01-11,36374.52,DCDS
2008-01-18,35717.76,DCDS
2008-01-25,34702.42,DCDS
2008-01-31,36059.24,DCDS
2008-02-08,36335.04,DCDS
2008-02-15,35732.06,DCDS
2008-02-22,31809.64,DCDS
2008-02-29,30648.74,DCDS
2008-03-07,29934.74,DCDS
2008-03-14,29658.27,DCDS
2008-03-21,26970.2,DCDS
2008-03-27,25484.23,DCDS
2008-03-31,25832.25,DCDS
2008-04-03,26194.54,DCDS
2008-04-10,26152.29,DCDS
2008-04-17,24398.09,DCDS
2008-04-24,23628.92,DCDS
2008-04-30,23503.45,DCDS
2008-05-01,23503.79,DCDS
2008-05-08,22368.72,DCDS
2008-05-15,20661.13,DCDS
2008-05-22,19404.48,DCDS
2008-05-29,18838.07,DCDS
2008-05-31,18811.52,DCDS
2008-06-05,18170.9,DCDS
2008-06-12,17483.78,DCDS
2008-06-19,17659.69,DCDS
2008-06-26,17810.93,DCDS
2008-06-30,18019.93,DCDS
2008-07-03,18662.92,DCDS
2008-07-10,19275.9,DCDS
2008-07-17,20378.35,DCDS
2008-07-24,19190.88,DCDS
2008-07-31,19226.4,DCDS
2008-08-07,18984.07,DCDS
2008-08-14,19639.47,DCDS
2008-08-21,20774.45,DCDS
2008-08-28,21808.33,DCDS
2008-08-31,21952.44,DCDS
2008-09-04,22500.86,DCDS
2008-09-11,21268.37,DCDS
2008-09-18,19310.87,DCDS
2008-09-25,20285.02,DCDS
2008-09-30,19824.85,DCDS
2008-10-02,19940.56,DCDS
2008-10-09,18689.03,DCDS
2008-10-16,18110.35,DCDS
2008-10-23,17361.86,DCDS
2008-10-30,16858.97,DCDS
2008-10-31,17041.16,DCDS
2008-11-06,17604.83,DCDS
2008-11-13,17173.13,DCDS
2008-11-20,16943.51,DCDS
2008-11-27,16633.37,DCDS
2008-11-30,16866.51,DCDS
2008-12-04,16754.1,DCDS
2008-12-11,16312.95,DCDS
2008-12-18,16754.01,DCDS
2008-12-25,16886.28,DCDS
2008-12-31,16969.72,DCDS
2009-01-01,16970.17,DCDS
2009-01-08,16974.73,DCDS
2009-01-15,16761.07,DCDS
2009-01-22,16731.83,DCDS
2009-01-29,16737.64,DCDS
2009-01-31,16738.35,DCDS
2009-02-05,16063.48,DCDS
2009-02-12,16133.27,DCDS
2009-02-19,15634.79,DCDS
2009-02-26,15427.99,DCDS
2009-02-28,15479.98,DCDS
2009-03-05,15422.51,DCDS
2009-03-12,15536.41,DCDS
2009-03-19,16036.05,DCDS
2009-03-26,16410.33,DCDS
2009-03-31,16177.79,DCDS
2009-04-02,16550.61,DCDS
2009-04-09,17026.11,DCDS
2009-04-16,18282.21,DCDS
2009-04-23,17490.1,DCDS
2009-04-30,17576.43,DCDS
2009-05-07,18690.34,DCDS
2009-05-14,18675.08,DCDS
2009-05-21,19384.86,DCDS
2009-05-28,19547.89,DCDS
2009-05-31,19454.54,DCDS
2009-06-04,20706.0,DCDS
2009-06-11,22136.73,DCDS
2009-06-18,22026.07,DCDS
2009-06-25,21428.31,DCDS
2009-06-30,21132.56,DCDS
2009-07-02,20832.37,DCDS
2009-07-09,21521.43,DCDS
2009-07-16,21513.62,DCDS
2009-07-23,21462.52,DCDS
2009-07-30,22065.62,DCDS
2009-07-31,22722.75,DCDS
2009-08-06,23249.35,DCDS
2009-08-13,24247.58,DCDS
2009-08-20,24920.92,DCDS
2009-08-27,25201.09,DCDS
2009-08-31,25968.46,DCDS
2009-09-03,27926.26,DCDS
2009-09-10,26668.55,DCDS
2009-09-17,27664.2,DCDS
2009-09-24,28791.94,DCDS
2009-09-30,28181.25,DCDS
2009-10-01,27912.42,DCDS
2009-10-08,28166.72,DCDS
2009-10-15,29157.76,DCDS
2009-10-22,28916.21,DCDS
2009-10-29,27926.26,DCDS
2009-10-31,28019.93,DCDS
2009-11-05,26970.95,DCDS
2009-11-12,26790.99,DCDS
2009-11-19,27649.17,DCDS
2009-11-26,24735.41,DCDS
2009-11-30,25602.36,DCDS
2009-12-03,25561.55,DCDS
2009-12-10,23366.49,DCDS
2009-12-17,22225.52,DCDS
2009-12-24,23825.24,DCDS
2009-12-31,24798.7,DCDS
2010-01-07,25919.86,DCDS
2010-01-14,25479.53,DCDS
2010-01-21,24154.92,DCDS
2010-01-28,24571.84,DCDS
2010-01-31,24600.93,DCDS
2010-02-04,25396.73,DCDS
2010-02-11,25133.97,DCDS
2010-02-18,25274.96,DCDS
2010-02-25,24794.56,DCDS
2010-02-28,24758.8,DCDS
2010-03-04,25508.12,DCDS
2010-03-11,26300.43,DCDS
2010-03-18,26120.23,DCDS
2010-03-25,25437.65,DCDS
2010-03-31,25330.21,DCDS
2010-04-01,25657.28,DCDS
2010-04-08,26009.52,DCDS
2010-04-15,26165.4,DCDS
2010-04-22,25038.35,DCDS
2010-04-29,25607.38,DCDS
2010-04-30,25606.69,DCDS
2010-05-06,25589.04,DCDS
2010-05-13,24760.06,DCDS
2010-05-20,24440.51,DCDS
2010-05-27,24167.66,DCDS
2010-05-31,24347.32,DCDS
2010-06-03,24300.15,DCDS
2010-06-10,24026.73,DCDS
2010-06-17,24281.54,DCDS
2010-06-24,24398.42,DCDS
2010-06-30,24403.8,DCDS
2010-07-01,24305.97,DCDS
2010-07-08,24102.09,DCDS
2010-07-15,24357.5,DCDS
2010-07-22,24054.1,DCDS
2010-07-29,23982.61,DCDS
2010-07-31,24077.48,DCDS
2010-08-05,23896.08,DCDS
2010-08-12,22228.36,DCDS
2010-08-17,22275.31,DCDS
2010-08-26,21220.86,DCDS
2010-08-31,22055.96,DCDS
2010-09-02,22287.64,DCDS
2010-09-09,22443.78,DCDS
2010-09-16,21873.67,DCDS
2010-09-23,21978.27,DCDS
2010-09-30,22000.73,DCDS
2010-10-07,21770.07,DCDS
2010-10-14,21531.79,DCDS
2010-10-21,20958.31,DCDS
2010-10-28,21602.57,DCDS
2010-10-31,21865.41,DCDS
2010-11-04,21618.72,DCDS
2010-11-11,21231.44,DCDS
2010-11-18,20229.55,DCDS
2010-11-25,20657.46,DCDS
2010-11-30,20954.4,DCDS
2010-12-02,21233.19,DCDS
2010-12-09,21174.99,DCDS
2010-12-16,21575.2,DCDS
2010-12-23,21513.58,DCDS
2010-12-30,21681.92,DCDS
2010-12-31,21262.67,DCDS
2011-01-06,21026.43,DCDS
2011-01-13,20815.45,DCDS
2011-01-20,21183.15,DCDS
2011-01-27,21501.28,DCDS
2011-01-31,21726.57,DCDS
2011-02-03,21723.45,DCDS
2011-02-10,21891.42,DCDS
2011-02-17,21233.18,DCDS
2011-02-24,19403.83,DCDS
2011-02-28,19405.23,DCDS
2011-03-03,18598.59,DCDS
2011-03-10,19429.95,DCDS
2011-03-17,19181.22,DCDS
2011-03-24,19209.92,DCDS
2011-03-31,19052.18,DCDS
2011-04-07,19052.44,DCDS
2011-04-14,18979.73,DCDS
2011-04-21,18242.54,DCDS
2011-04-28,17939.7,DCDS
2011-04-30,18056.47,DCDS
2011-05-05,18006.24,DCDS
2011-05-12,17893.92,DCDS
2011-05-19,17281.69,DCDS
2011-05-26,15893.49,DCDS
2011-05-31,16218.64,DCDS
2011-06-02,17041.9,DCDS
2011-06-09,17347.58,DCDS
2011-06-16,17124.41,DCDS
2011-06-23,16850.8,DCDS
2011-06-30,16483.85,DCDS
2011-07-07,16268.67,DCDS
2011-07-14,15955.91,DCDS
2011-07-21,15892.38,DCDS
2011-07-28,15740.21,DCDS
2011-07-31,15705.97,DCDS
2011-08-04,15346.47,DCDS
2011-08-11,14809.65,DCDS
2011-08-18,15540.88,DCDS
2011-08-25,15705.23,DCDS
2011-08-31,16411.3,DCDS
2011-09-01,16550.3,DCDS
2011-09-08,16637.84,DCDS
2011-09-15,16625.55,DCDS
2011-09-22,16548.34,DCDS
2011-09-29,15958.29,DCDS
2011-09-30,15905.72,DCDS
2011-10-06,15828.32,DCDS
2011-10-13,15493.2,DCDS
2011-10-20,15296.49,DCDS
2011-10-27,15166.41,DCDS
2011-10-31,15416.53,DCDS
2011-11-03,14873.86,DCDS
2011-11-10,14317.5,DCDS
2011-11-17,13780.92,DCDS
2011-11-24,13940.6,DCDS
2011-11-30,13464.11,DCDS
2011-12-01,13597.04,DCDS
2011-12-08,13962.95,DCDS
2011-12-15,13108.54,DCDS
2011-12-22,12847.51,DCDS
2011-12-29,12867.53,DCDS
2011-12-31,12983.35,DCDS
2012-01-05,12615.26,DCDS
2012-01-12,12654.28,DCDS
2012-01-19,13160.97,DCDS
2012-01-26,13276.37,DCDS
2012-01-31,13620.17,DCDS
2012-02-02,13989.08,DCDS
2012-02-09,13935.52,DCDS
2012-02-16,13825.62,DCDS
2012-02-23,14914.78,DCDS
2012-02-29,15016.24,DCDS
2012-03-01,15144.34,DCDS
2012-03-08,15027.36,DCDS
2012-03-15,15217.84,DCDS
2012-03-22,15188.23,DCDS
2012-03-29,14986.78,DCDS
2012-03-31,14928.78,DCDS
2012-04-05,15218.07,DCDS
2012-04-12,15903.78,DCDS
2012-04-19,15966.82,DCDS
2012-04-26,16387.02,DCDS
2012-04-30,16523.52,DCDS
2012-05-03,16596.33,DCDS
2012-05-10,17269.07,DCDS
2012-05-17,16052.99,DCDS
2012-05-24,15577.52,DCDS
2012-05-31,15663.7,DCDS
2012-06-07,15814.28,DCDS
2012-06-14,15634.89,DCDS
2012-06-21,15771.44,DCDS
2012-06-28,15343.57,DCDS
2012-06-30,15520.37,DCDS
2012-07-05,15255.26,DCDS
2012-07-12,15128.55,DCDS
2012-07-19,15888.74,DCDS
2012-07-26,15385.04,DCDS
2012-07-31,15299.28,DCDS
2012-08-02,15336.3,DCDS
2012-08-09,15738.82,DCDS
2012-08-16,15977.98,DCDS
2012-08-23,14926.31,DCDS
2012-08-30,14903.85,DCDS
2012-08-31,15044.19,DCDS
2012-09-06,14852.05,DCDS
2012-09-13,14782.4,DCDS
2012-09-20,14403.39,DCDS
2012-09-27,14589.89,DCDS
2012-09-30,14528.14,DCDS
2012-10-04,14348.81,DCDS
2012-10-11,14791.03,DCDS
2012-10-18,14995.92,DCDS
2012-10-25,14702.45,DCDS
2012-10-31,14635.69,DCDS
2012-11-01,14634.52,DCDS
2012-11-08,14480.34,DCDS
2012-11-15,14703.77,DCDS
2012-11-22,14402.08,DCDS
2012-11-29,14258.37,DCDS
2012-11-30,14345.25,DCDS
2012-12-06,14466.8,DCDS
2012-12-13,14574.88,DCDS
2012-12-20,14829.48,DCDS
2012-12-27,15086.68,DCDS
2012-12-31,15200.52,DCDS
2013-01-03,15308.15,DCDS
2013-01-10,16549.22,DCDS
2013-01-17,16511.02,DCDS
2013-01-24,16314.43,DCDS
2013-01-31,16961.55,DCDS
2013-02-07,17175.01,DCDS
2013-02-14,17205.66,DCDS
2013-02-21,16884.07,DCDS
2013-02-28,16616.67,DCDS
2013-03-07,16550.09,DCDS
2013-03-14,16848.46,DCDS
2013-03-21,17329.6,DCDS
2013-03-28,17348.37,DCDS
2013-03-31,17346.02,DCDS
2013-04-04,17568.39,DCDS
2013-04-11,17793.19,DCDS
2013-04-18,17062.07,DCDS
2013-04-25,17134.94,DCDS
2013-04-30,17069.93,DCDS
2013-05-02,16968.89,DCDS
2013-05-09,17327.16,DCDS
2013-05-16,17484.85,DCDS
2013-05-23,17916.75,DCDS
2013-05-30,18669.26,DCDS
2013-05-31,18672.63,DCDS
2013-06-06,18733.16,DCDS
2013-06-13,18681.24,DCDS
2013-06-20,18211.65,DCDS
2013-06-27,17809.49,DCDS
2013-06-30,17786.01,DCDS
2013-07-04,18039.42,DCDS
2013-07-11,17926.58,DCDS
2013-07-18,18261.66,DCDS
2013-07-25,18188.62,DCDS
2013-07-31,18218.17,DCDS
2013-08-01,18240.26,DCDS
2013-08-08,18426.38,DCDS
2013-08-15,18837.28,DCDS
2013-08-22,18625.77,DCDS
2013-08-29,18023.56,DCDS
2013-08-31,18052.01,DCDS
2013-09-05,18334.27,DCDS
2013-09-12,18341.37,DCDS
2013-09-19,18430.1,DCDS
2013-09-26,18677.95,DCDS
2013-09-30,18797.68,DCDS
2013-10-03,18705.63,DCDS
2013-10-08,18910.47,DCDS
2013-10-09,18930.37,DCDS
2013-10-16,18884.23,DCDS
2013-10-23,18963.98,DCDS
2013-10-30,18875.43,DCDS
2013-10-31,18839.75,DCDS
2013-11-06,18940.0,DCDS
2013-11-13,18812.25,DCDS
2013-11-20,19182.04,DCDS
2013-11-27,19342.88,DCDS
2013-11-30,19225.02,DCDS
2013-12-04,19334.54,DCDS
2013-12-11,19103.53,DCDS
2013-12-18,19133.9,DCDS
2013-12-25,18988.66,DCDS
2013-12-31,19050.95,DCDS
2014-01-01,19050.27,DCDS
2014-01-08,19380.31,DCDS
2014-01-15,20005.19,DCDS
2014-01-22,20757.64,DCDS
2014-01-31,21017.55,DCDS
2014-02-05,21013.23,DCDS
2014-02-12,21236.36,DCDS
2014-02-19,21897.2,DCDS
2014-02-26,22373.96,DCDS
2014-02-28,22195.3,DCDS
2014-03-05,21697.32,DCDS
2014-03-12,22320.0,DCDS
2014-03-19,23018.36,DCDS
2014-03-26,22323.25,DCDS
2014-03-31,22534.05,DCDS
2014-04-02,22230.74,DCDS
2014-04-09,22982.21,DCDS
2014-04-16,21844.82,DCDS
2014-04-23,21500.32,DCDS
2014-04-30,21921.24,DCDS
2014-05-04,21917.67,DCDS
2014-05-07,21227.94,DCDS
2014-05-14,19816.41,DCDS
2014-05-21,20387.21,DCDS
2014-05-28,20682.26,DCDS
2014-05-31,20713.14,DCDS
2014-06-04,20384.42,DCDS
2014-06-11,20784.09,DCDS
2014-06-18,20974.29,DCDS
2014-06-25,21100.91,DCDS
2014-06-30,21232.86,DCDS
2014-07-02,21377.57,DCDS
2014-07-09,21738.21,DCDS
2014-07-16,21961.71,DCDS
2014-07-23,22261.43,DCDS
2014-07-30,21759.34,DCDS
2014-07-31,22034.12,DCDS
2014-08-06,22263.74,DCDS
2014-08-13,22289.24,DCDS
2014-08-20,22541.99,DCDS
2014-08-27,23444.6,DCDS
2014-08-31,23713.31,DCDS
2014-09-03,23744.59,DCDS
2014-09-10,23531.19,DCDS
2014-09-17,23917.23,DCDS
2014-09-24,23041.54,DCDS
2014-09-25,23267.64,DCDS
2014-09-26,23116.61,DCDS
2014-09-29,23005.29,DCDS
2014-09-30,23000.2,DCDS
2014-10-01,23423.74,DCDS
2014-10-02,23669.65,DCDS
2014-10-03,23621.49,DCDS
2014-10-06,23714.7,DCDS
2014-10-07,23723.35,DCDS
2014-10-08,23728.89,DCDS
2014-10-09,23855.04,DCDS
2014-10-10,23549.2,DCDS
2014-10-13,23525.03,DCDS
2014-10-14,23197.72,DCDS
2014-10-15,23083.34,DCDS
2014-10-16,22346.0,DCDS
2014-10-17,22337.05,DCDS
2014-10-20,22421.81,DCDS
2014-10-21,22707.02,DCDS
2014-10-22,22908.36,DCDS
2014-10-23,22611.75,DCDS
2014-10-24,22546.71,DCDS
2014-10-27,22059.35,DCDS
2014-10-28,22237.45,DCDS
2014-10-29,22601.29,DCDS
2014-10-30,22604.04,DCDS
2014-10-31,22943.91,DCDS
2014-11-03,23093.62,DCDS
2014-11-04,22904.49,DCDS
2014-11-05,22828.16,DCDS
2014-11-06,22801.45,DCDS
2014-11-07,22946.33,DCDS
2014-11-10,22910.12,DCDS
2014-11-11,23019.46,DCDS
2014-11-12,22989.52,DCDS
2014-11-13,22966.61,DCDS
2014-11-14,22792.81,DCDS
2014-11-17,22762.12,DCDS
2014-11-18,22545.92,DCDS
2014-11-19,22293.39,DCDS
2014-11-20,22477.25,DCDS
2014-11-21,22241.87,DCDS
2014-11-24,22042.61,DCDS
2014-11-25,22180.64,DCDS
2014-11-26,22025.81,DCDS
2014-11-27,21999.77,DCDS
2014-11-28,21610.52,DCDS
2014-11-30,21609.05,DCDS
2014-12-01,21602.06,DCDS
2014-12-02,21723.84,DCDS
2014-12-03,21927.24,DCDS
2014-12-04,21932.4,DCDS
2014-12-05,21907.28,DCDS
2014-12-08,21538.18,DCDS
2014-12-09,20815.19,DCDS
2014-12-10,21111.88,DCDS
2014-12-11,20890.82,DCDS
2014-12-12,20980.72,DCDS
2014-12-15,20844.67,DCDS
2014-12-16,20342.2,DCDS
2014-12-17,19727.5,DCDS
2014-12-18,20134.64,DCDS
2014-12-19,19942.94,DCDS
2014-12-22,20387.28,DCDS
2014-12-23,20375.15,DCDS
2014-12-24,20467.87,DCDS
2014-12-25,20250.85,DCDS
2014-12-26,20149.13,DCDS
2014-12-29,20106.85,DCDS
2014-12-30,20387.81,DCDS
2014-12-31,20768.75,DCDS
2015-01-05,20682.14,DCDS
2015-01-06,20794.58,DCDS
2015-01-07,20915.75,DCDS
2015-01-08,20840.29,DCDS
2015-01-09,21203.16,DCDS
2015-01-12,21133.45,DCDS
2015-01-13,21250.01,DCDS
2015-01-14,21304.49,DCDS
2015-01-15,21432.43,DCDS
