date,nav_per_unit,short_name
2017-08-24,32474.12,DCDS
2017-08-25,32631.07,DCDS
2017-08-28,32649.78,DCDS
2017-08-29,32815.85,DCDS
2017-08-30,32790.49,DCDS
2017-08-31,32930.22,DCDS
2017-09-01,32994.92,DCDS
2017-09-05,33122.33,DCDS
2017-09-06,33138.49,DCDS
2017-09-07,33177.12,DCDS
2017-09-08,33214.76,DCDS
2017-09-11,33243.12,DCDS
2017-09-12,33021.69,DCDS
2017-09-13,33192.91,DCDS
2017-09-14,33566.32,DCDS
2017-09-15,33534.73,DCDS
2017-09-18,33564.98,DCDS
2017-09-19,33649.01,DCDS
2017-09-20,33683.06,DCDS
2017-09-21,33787.85,DCDS
2017-09-22,33827.54,DCDS
2017-09-25,34074.72,DCDS
2017-09-26,34129.03,DCDS
2017-09-27,34201.07,DCDS
2017-09-28,33969.64,DCDS
2017-09-29,34075.98,DCDS
2017-10-02,34215.69,DCDS
2017-10-03,34165.18,DCDS
2017-10-04,34042.3,DCDS
2017-10-05,34507.35,DCDS
2017-10-06,34344.5,DCDS
2017-10-09,34494.81,DCDS
2017-10-10,34662.32,DCDS
2017-10-11,34961.96,DCDS
2017-10-12,35024.02,DCDS
2017-10-13,35104.95,DCDS
2017-10-16,35308.13,DCDS
2017-10-17,35391.42,DCDS
2017-10-18,35633.38,DCDS
2017-10-19,35490.56,DCDS
2017-10-20,35533.9,DCDS
2017-10-23,35175.77,DCDS
2017-10-24,34792.37,DCDS
2017-10-25,34994.41,DCDS
2017-10-26,35248.07,DCDS
2017-10-27,35107.89,DCDS
2017-10-30,35279.82,DCDS
2017-10-31,35197.61,DCDS
2017-11-01,35069.14,DCDS
2017-11-02,35039.82,DCDS
2017-11-03,34382.72,DCDS
2017-11-06,34778.38,DCDS
2017-11-07,35137.69,DCDS
2017-11-08,35120.59,DCDS
2017-11-09,35626.1,DCDS
2017-11-10,35804.96,DCDS
2017-11-13,36198.8,DCDS
2017-11-14,36563.92,DCDS
2017-11-15,36851.94,DCDS
2017-11-16,37018.68,DCDS
2017-11-17,37395.54,DCDS
2017-11-20,37262.13,DCDS
2017-11-21,37600.08,DCDS
2017-11-22,37709.9,DCDS
2017-11-23,38151.59,DCDS
2017-11-24,38292.65,DCDS
2017-11-27,38478.37,DCDS
2017-11-28,38372.81,DCDS
2017-11-29,38478.07,DCDS
2017-11-30,38983.74,DCDS
2017-12-01,39133.5,DCDS
2017-12-04,39387.2,DCDS
2017-12-05,39753.69,DCDS
2017-12-06,39028.64,DCDS
2017-12-07,38847.32,DCDS
2017-12-08,39041.05,DCDS
2017-12-11,38879.85,DCDS
2017-12-12,38301.56,DCDS
2017-12-13,38387.2,DCDS
2017-12-14,38229.54,DCDS
2017-12-15,38766.28,DCDS
2017-12-18,39204.23,DCDS
2017-12-19,39612.9,DCDS
2017-12-20,39485.73,DCDS
2017-12-21,39425.58,DCDS
2017-12-22,39269.09,DCDS
2017-12-25,39684.5,DCDS
2017-12-26,39663.93,DCDS
2017-12-27,39833.3,DCDS
2017-12-28,39936.23,DCDS
2017-12-29,40334.81,DCDS
2018-01-01,40770.18,DCDS
2018-01-02,40768.7,DCDS
2018-01-03,41429.32,DCDS
2018-01-04,41533.55,DCDS
2018-01-05,41962.73,DCDS
2018-01-08,42075.96,DCDS
2018-01-09,42495.63,DCDS
2018-01-10,42833.37,DCDS
2018-01-11,42913.7,DCDS
2018-01-12,42926.38,DCDS
2018-01-15,42842.66,DCDS
2018-01-16,43181.96,DCDS
2018-01-17,43220.19,DCDS
2018-01-18,42408.05,DCDS
2018-01-19,42841.74,DCDS
2018-01-22,43288.05,DCDS
2018-01-23,44123.17,DCDS
2018-01-24,44315.76,DCDS
2018-01-25,44290.52,DCDS
2018-01-26,44840.82,DCDS
2018-01-29,44984.03,DCDS
2018-01-30,44680.67,DCDS
2018-01-31,44947.73,DCDS
2018-02-01,44872.67,DCDS
2018-02-02,44599.11,DCDS
2018-02-05,44783.01,DCDS
2018-02-06,43024.23,DCDS
2018-02-07,41722.22,DCDS
2018-02-08,42936.0,DCDS
2018-02-09,42485.69,DCDS
2018-02-12,42207.24,DCDS
2018-02-13,43382.85,DCDS
2018-02-16,44166.36,DCDS
2018-02-21,44157.54,DCDS
2018-02-22,44881.73,DCDS
2018-02-23,44391.29,DCDS
2018-02-26,45124.68,DCDS
2018-02-27,45146.83,DCDS
2018-02-28,45495.29,DCDS
2018-03-01,45717.84,DCDS
2018-03-02,45728.96,DCDS
2018-03-05,46097.62,DCDS
2018-03-06,45171.94,DCDS
2018-03-07,46186.47,DCDS
2018-03-08,45751.0,DCDS
2018-03-09,46231.94,DCDS
2018-03-12,46304.92,DCDS
2018-03-13,46391.1,DCDS
2018-03-14,46556.4,DCDS
2018-03-15,46627.92,DCDS
2018-03-16,46527.58,DCDS
2018-03-19,47051.61,DCDS
2018-03-20,47377.65,DCDS
2018-03-21,47600.29,DCDS
2018-03-22,47675.55,DCDS
2018-03-23,47664.94,DCDS
2018-03-26,47002.43,DCDS
2018-03-27,47619.65,DCDS
2018-03-28,47833.01,DCDS
2018-03-29,47917.01,DCDS
2018-03-30,47868.68,DCDS
2018-04-01,48260.36,DCDS
2018-04-02,48258.35,DCDS
2018-04-03,48984.85,DCDS
2018-04-04,48678.67,DCDS
2018-04-05,48825.42,DCDS
2018-04-06,48962.75,DCDS
2018-04-09,49162.07,DCDS
2018-04-10,49328.49,DCDS
2018-04-11,49190.14,DCDS
2018-04-12,48183.1,DCDS
2018-04-13,48446.54,DCDS
2018-04-16,47899.96,DCDS
2018-04-17,47647.52,DCDS
2018-04-18,47802.79,DCDS
2018-04-19,47332.24,DCDS
2018-04-20,45944.72,DCDS
2018-04-23,46688.42,DCDS
2018-04-24,45119.73,DCDS
2018-04-26,45027.49,DCDS
2018-04-27,43658.66,DCDS
2018-05-01,44194.98,DCDS
2018-05-02,44193.17,DCDS
2018-05-03,43649.62,DCDS
2018-05-04,43733.78,DCDS
2018-05-07,43699.39,DCDS
2018-05-08,45062.58,DCDS
2018-05-09,44756.15,DCDS
2018-05-10,44423.94,DCDS
2018-05-11,43449.77,DCDS
2018-05-14,44058.49,DCDS
2018-05-15,44427.64,DCDS
2018-05-16,44507.02,DCDS
2018-05-17,43818.7,DCDS
2018-05-18,43240.46,DCDS
2018-05-21,43422.01,DCDS
2018-05-22,42912.22,DCDS
2018-05-23,41867.17,DCDS
2018-05-24,42056.03,DCDS
2018-05-25,41811.92,DCDS
2018-05-28,41043.86,DCDS
2018-05-29,39406.08,DCDS
2018-05-30,40385.73,DCDS
2018-05-31,40331.49,DCDS
2018-06-01,41256.12,DCDS
2018-06-04,41971.9,DCDS
2018-06-05,42507.28,DCDS
2018-06-06,42695.9,DCDS
2018-06-07,43220.17,DCDS
2018-06-08,43392.38,DCDS
2018-06-11,43738.09,DCDS
2018-06-12,43874.51,DCDS
2018-06-13,43129.62,DCDS
2018-06-14,43296.05,DCDS
2018-06-15,42806.42,DCDS
2018-06-18,42922.4,DCDS
2018-06-19,41573.67,DCDS
2018-06-20,40413.3,DCDS
2018-06-21,41186.79,DCDS
2018-06-22,40789.24,DCDS
2018-06-25,41448.47,DCDS
2018-06-26,41579.54,DCDS
2018-06-27,41256.74,DCDS
2018-06-28,40583.39,DCDS
2018-06-29,39819.95,DCDS
2018-07-01,39670.84,DCDS
2018-07-02,39670.18,DCDS
2018-07-03,38784.51,DCDS
2018-07-04,37339.3,DCDS
2018-07-05,37842.75,DCDS
2018-07-06,37328.07,DCDS
2018-07-09,38271.74,DCDS
2018-07-10,38038.58,DCDS
2018-07-11,38128.96,DCDS
2018-07-12,37179.02,DCDS
2018-07-13,37370.5,DCDS
2018-07-16,37948.65,DCDS
2018-07-17,38166.39,DCDS
2018-07-18,38742.17,DCDS
2018-07-19,39365.83,DCDS
2018-07-20,39329.94,DCDS
2018-07-23,39281.47,DCDS
2018-07-24,38965.03,DCDS
2018-07-25,38651.2,DCDS
2018-07-26,38374.83,DCDS
2018-07-27,38432.64,DCDS
2018-07-30,38841.25,DCDS
2018-07-31,39306.14,DCDS
2018-08-01,39470.73,DCDS
2018-08-02,39243.59,DCDS
2018-08-03,39320.43,DCDS
2018-08-06,39314.05,DCDS
2018-08-07,39146.13,DCDS
2018-08-08,39068.45,DCDS
2018-08-09,39393.01,DCDS
2018-08-10,39509.86,DCDS
2018-08-13,39639.27,DCDS
2018-08-14,40001.92,DCDS
2018-08-15,40119.96,DCDS
2018-08-16,39517.84,DCDS
2018-08-17,39633.12,DCDS
2018-08-20,39585.51,DCDS
2018-08-21,39552.07,DCDS
2018-08-22,40027.66,DCDS
2018-08-23,40083.41,DCDS
2018-08-24,40118.87,DCDS
2018-08-27,40166.88,DCDS
2018-08-28,40314.89,DCDS
2018-08-29,40439.42,DCDS
2018-08-30,40358.99,DCDS
2018-08-31,40678.26,DCDS
2018-09-01,40386.64,DCDS
2018-09-04,40385.24,DCDS
2018-09-05,39814.89,DCDS
2018-09-06,39511.34,DCDS
2018-09-07,39216.1,DCDS
2018-09-10,39678.26,DCDS
2018-09-11,39556.3,DCDS
2018-09-12,39970.8,DCDS
2018-09-13,39922.3,DCDS
2018-09-14,40059.01,DCDS
2018-09-17,40214.31,DCDS
2018-09-18,40035.19,DCDS
2018-09-19,40250.28,DCDS
2018-09-20,40440.99,DCDS
2018-09-21,40832.73,DCDS
2018-09-24,41184.54,DCDS
2018-09-25,41297.97,DCDS
2018-09-26,41224.52,DCDS
2018-09-27,41186.25,DCDS
2018-09-28,41449.71,DCDS
2018-10-01,41558.24,DCDS
2018-10-02,41347.88,DCDS
2018-10-03,41312.26,DCDS
2018-10-04,41490.0,DCDS
2018-10-05,41758.8,DCDS
2018-10-08,41329.31,DCDS
2018-10-09,41131.86,DCDS
2018-10-10,41173.34,DCDS
2018-10-11,41171.75,DCDS
2018-10-12,39222.87,DCDS
2018-10-15,40060.37,DCDS
2018-10-16,39387.25,DCDS
2018-10-17,39713.37,DCDS
2018-10-18,39980.54,DCDS
2018-10-19,39687.52,DCDS
2018-10-22,39529.45,DCDS
2018-10-23,39221.16,DCDS
2018-10-24,38441.6,DCDS
2018-10-25,37751.0,DCDS
2018-10-26,37252.45,DCDS
2018-10-29,36720.74,DCDS
2018-10-30,36212.83,DCDS
2018-10-31,36354.02,DCDS
2018-11-01,37522.71,DCDS
2018-11-02,37136.13,DCDS
2018-11-05,37830.19,DCDS
2018-11-06,37806.15,DCDS
2018-11-07,37544.49,DCDS
2018-11-08,37489.11,DCDS
2018-11-09,37515.39,DCDS
2018-11-12,36849.59,DCDS
2018-11-13,37085.7,DCDS
2018-11-14,36606.54,DCDS
2018-11-15,36365.73,DCDS
2018-11-16,36197.06,DCDS
2018-11-19,36473.68,DCDS
2018-11-20,37083.18,DCDS
2018-11-21,37140.41,DCDS
2018-11-22,37260.52,DCDS
2018-11-23,37367.18,DCDS
2018-11-26,37010.14,DCDS
2018-11-27,37072.16,DCDS
2018-11-28,37007.06,DCDS
2018-11-29,37247.55,DCDS
2018-11-30,37042.88,DCDS
2018-12-01,37044.63,DCDS
2018-12-03,37044.21,DCDS
2018-12-04,38093.41,DCDS
2018-12-05,38214.95,DCDS
2018-12-06,38247.12,DCDS
2018-12-07,38155.41,DCDS
2018-12-10,38335.72,DCDS
2018-12-11,38086.62,DCDS
2018-12-12,38059.27,DCDS
2018-12-13,38428.34,DCDS
2018-12-14,38390.69,DCDS
2018-12-17,38067.37,DCDS
2018-12-18,37393.63,DCDS
2018-12-19,37465.48,DCDS
2018-12-20,37293.35,DCDS
2018-12-21,37257.11,DCDS
2018-12-24,37106.32,DCDS
2018-12-25,36932.82,DCDS
2018-12-26,36529.98,DCDS
2018-12-27,36423.11,DCDS
2018-12-28,36847.31,DCDS
2019-01-01,36842.79,DCDS
2019-01-02,36842.7,DCDS
2019-01-03,36481.41,DCDS
2019-01-04,35866.3,DCDS
2019-01-07,35960.98,DCDS
2019-01-08,36233.57,DCDS
2019-01-09,36102.06,DCDS
2019-01-10,36464.59,DCDS
2019-01-11,36472.72,DCDS
2019-01-14,36473.39,DCDS
2019-01-15,36406.02,DCDS
2019-01-16,36682.59,DCDS
2019-01-17,36945.08,DCDS
2019-01-18,36762.22,DCDS
2019-01-21,36721.29,DCDS
2019-01-22,36929.5,DCDS
2019-01-23,36731.38,DCDS
2019-01-24,36720.42,DCDS
2019-01-25,36765.84,DCDS
2019-01-28,36766.04,DCDS
2019-01-29,36830.07,DCDS
2019-01-30,37016.91,DCDS
2019-01-31,36958.62,DCDS
2019-02-01,36859.69,DCDS
2019-02-11,36855.14,DCDS
2019-02-12,37419.66,DCDS
2019-02-13,37600.13,DCDS
2019-02-14,37876.99,DCDS
2019-02-15,37901.02,DCDS
2019-02-18,37933.74,DCDS
2019-02-19,38186.39,DCDS
2019-02-20,38241.36,DCDS
2019-02-21,38446.32,DCDS
2019-02-22,38827.15,DCDS
2019-02-25,38977.75,DCDS
2019-02-26,39197.41,DCDS
2019-02-27,38930.74,DCDS
2019-02-28,38903.52,DCDS
2019-03-01,38209.93,DCDS
2019-03-04,38630.75,DCDS
2019-03-05,39135.51,DCDS
2019-03-06,38995.91,DCDS
2019-03-07,39036.76,DCDS
2019-03-08,39020.29,DCDS
2019-03-11,38721.18,DCDS
2019-03-12,38731.58,DCDS
2019-03-13,39279.55,DCDS
2019-03-14,39492.31,DCDS
2019-03-15,39571.3,DCDS
2019-03-18,39404.29,DCDS
2019-03-19,39610.91,DCDS
2019-03-20,39400.66,DCDS
2019-03-21,39240.89,DCDS
2019-03-22,38692.63,DCDS
2019-03-25,38858.74,DCDS
2019-03-26,38156.31,DCDS
2019-03-27,38207.27,DCDS
2019-03-28,38437.67,DCDS
2019-03-29,38615.0,DCDS
2019-04-01,38584.84,DCDS
2019-04-02,38723.12,DCDS
2019-04-03,38651.9,DCDS
2019-04-04,38621.05,DCDS
2019-04-05,38739.56,DCDS
2019-04-08,38798.38,DCDS
2019-04-09,39017.06,DCDS
2019-04-10,38798.16,DCDS
2019-04-11,38489.24,DCDS
2019-04-12,38543.86,DCDS
2019-04-16,38531.33,DCDS
2019-04-17,38276.8,DCDS
2019-04-18,38226.27,DCDS
2019-04-19,37976.7,DCDS
2019-04-22,38079.03,DCDS
2019-04-23,38026.14,DCDS
2019-04-24,38058.15,DCDS
2019-04-25,38410.19,DCDS
2019-04-26,38347.56,DCDS
2019-05-01,38596.31,DCDS
2019-05-02,38595.99,DCDS
2019-05-03,38652.74,DCDS
2019-05-06,38590.31,DCDS
2019-05-07,37938.89,DCDS
2019-05-08,38057.25,DCDS
2019-05-09,37798.76,DCDS
2019-05-10,37620.09,DCDS
2019-05-13,37719.17,DCDS
2019-05-14,37895.9,DCDS
2019-05-15,38012.98,DCDS
2019-05-16,38380.44,DCDS
2019-05-17,38276.69,DCDS
2019-05-20,38257.91,DCDS
2019-05-21,38728.32,DCDS
2019-05-22,38738.11,DCDS
2019-05-23,38713.33,DCDS
2019-05-24,38823.7,DCDS
2019-05-27,38474.89,DCDS
2019-05-28,38468.84,DCDS
2019-05-29,38469.09,DCDS
2019-05-30,38359.68,DCDS
2019-05-31,38290.07,DCDS
2019-06-01,37916.36,DCDS
2019-06-03,37915.71,DCDS
2019-06-04,37423.27,DCDS
2019-06-05,37584.27,DCDS
2019-06-06,37628.82,DCDS
2019-06-07,37538.9,DCDS
2019-06-10,37962.01,DCDS
2019-06-11,38040.69,DCDS
2019-06-12,38105.08,DCDS
2019-06-13,37907.27,DCDS
2019-06-14,37702.0,DCDS
2019-06-17,37789.53,DCDS
2019-06-18,37518.34,DCDS
2019-06-19,37513.38,DCDS
2019-06-20,37727.7,DCDS
2019-06-21,38147.37,DCDS
2019-06-24,38196.98,DCDS
2019-06-25,38195.74,DCDS
2019-06-26,38125.36,DCDS
2019-06-27,38087.29,DCDS
2019-06-28,37633.45,DCDS
2019-07-01,38001.51,DCDS
2019-07-02,38422.02,DCDS
2019-07-03,38354.51,DCDS
2019-07-04,38246.57,DCDS
2019-07-05,38596.87,DCDS
2019-07-08,38634.9,DCDS
2019-07-09,38275.33,DCDS
2019-07-10,38464.04,DCDS
2019-07-11,38580.87,DCDS
2019-07-12,38741.2,DCDS
2019-07-15,38709.55,DCDS
2019-07-16,38816.63,DCDS
2019-07-17,39111.36,DCDS
2019-07-18,39136.8,DCDS
2019-07-19,39099.56,DCDS
2019-07-22,39433.34,DCDS
2019-07-23,39606.97,DCDS
2019-07-24,39890.68,DCDS
2019-07-25,39698.94,DCDS
2019-07-26,39885.03,DCDS
2019-07-29,39860.22,DCDS
2019-07-30,39905.69,DCDS
2019-07-31,39411.69,DCDS
2019-08-01,39771.45,DCDS
2019-08-02,40065.49,DCDS
2019-08-05,40033.41,DCDS
2019-08-06,39729.93,DCDS
2019-08-07,39589.05,DCDS
2019-08-08,39785.1,DCDS
2019-08-09,39953.88,DCDS
2019-08-12,40064.82,DCDS
2019-08-13,40259.1,DCDS
2019-08-14,40123.24,DCDS
2019-08-15,40167.52,DCDS
2019-08-16,40509.05,DCDS
2019-08-19,40440.77,DCDS
2019-08-20,40507.79,DCDS
2019-08-21,40811.96,DCDS
2019-08-22,41041.2,DCDS
2019-08-23,40926.72,DCDS
2019-08-26,40818.72,DCDS
2019-08-27,40654.58,DCDS
2019-08-28,40386.12,DCDS
2019-08-29,40277.82,DCDS
2019-08-30,40419.23,DCDS
2019-09-01,40570.26,DCDS
2019-09-03,40568.93,DCDS
2019-09-04,40332.15,DCDS
2019-09-05,40336.43,DCDS
2019-09-06,40175.31,DCDS
2019-09-09,40122.3,DCDS
2019-09-10,40003.62,DCDS
2019-09-11,39731.68,DCDS
2019-09-12,39870.88,DCDS
2019-09-13,40286.62,DCDS
2019-09-16,40877.4,DCDS
2019-09-17,41095.67,DCDS
2019-09-18,41309.64,DCDS
2019-09-19,41216.85,DCDS
2019-09-20,41450.22,DCDS
2019-09-23,41340.85,DCDS
2019-09-24,41015.01,DCDS
2019-09-25,40994.2,DCDS
2019-09-26,41171.17,DCDS
2019-09-27,41321.76,DCDS
2019-09-30,41637.65,DCDS
2019-10-01,41447.91,DCDS
2019-10-02,41675.79,DCDS
2019-10-03,41391.0,DCDS
2019-10-04,41450.97,DCDS
2019-10-07,41171.16,DCDS
2019-10-08,40813.61,DCDS
2019-10-09,41106.14,DCDS
2019-10-10,41156.04,DCDS
2019-10-11,41190.88,DCDS
2019-10-14,41260.08,DCDS
2019-10-15,41445.39,DCDS
2019-10-16,41466.18,DCDS
2019-10-17,41520.9,DCDS
2019-10-18,41348.35,DCDS
2019-10-21,41346.19,DCDS
2019-10-22,41096.18,DCDS
2019-10-23,41253.0,DCDS
2019-10-24,41284.19,DCDS
2019-10-25,41736.73,DCDS
2019-10-28,41821.2,DCDS
2019-10-29,41822.9,DCDS
2019-10-30,41693.83,DCDS
2019-10-31,41696.79,DCDS
2019-11-01,41652.06,DCDS
2019-11-04,42018.45,DCDS
2019-11-05,42457.29,DCDS
2019-11-06,42482.5,DCDS
2019-11-07,42482.78,DCDS
2019-11-08,42537.25,DCDS
2019-11-11,42469.08,DCDS
2019-11-12,42280.6,DCDS
2019-11-13,42361.57,DCDS
2019-11-14,42133.43,DCDS
2019-11-15,41834.88,DCDS
2019-11-18,41836.13,DCDS
2019-11-19,41510.34,DCDS
2019-11-20,41820.02,DCDS
2019-11-21,41524.38,DCDS
2019-11-22,41048.53,DCDS
2019-11-25,40634.89,DCDS
2019-11-26,40606.14,DCDS
2019-11-27,40756.71,DCDS
2019-11-28,40760.02,DCDS
2019-11-29,40279.89,DCDS
2019-12-01,40319.66,DCDS
2019-12-02,40318.7,DCDS
2019-12-03,39782.44,DCDS
2019-12-04,39660.26,DCDS
2019-12-05,40266.69,DCDS
2019-12-06,40057.68,DCDS
2019-12-09,40075.07,DCDS
2019-12-10,40112.66,DCDS
2019-12-11,40006.63,DCDS
2019-12-12,40237.39,DCDS
2019-12-13,40475.31,DCDS
2019-12-16,40489.24,DCDS
2019-12-17,40466.69,DCDS
2019-12-18,40109.75,DCDS
2019-12-19,39930.29,DCDS
2019-12-20,40001.51,DCDS
2019-12-23,40202.71,DCDS
2019-12-24,40383.69,DCDS
2019-12-25,40386.48,DCDS
2019-12-26,40623.84,DCDS
2019-12-27,40532.94,DCDS
2019-12-30,40746.54,DCDS
2019-12-31,40895.76,DCDS
2020-01-01,40750.14,DCDS
2020-01-02,40749.71,DCDS
2020-01-03,41030.86,DCDS
2020-01-04,51858.31,DCDS
2020-01-05,52429.64,DCDS
2020-01-06,40870.29,DCDS
2020-01-07,40467.56,DCDS
2020-01-08,40692.84,DCDS
2020-01-09,40209.64,DCDS
2020-01-10,40703.68,DCDS
2020-01-13,40982.55,DCDS
2020-01-14,40848.37,DCDS
2020-01-15,40948.61,DCDS
2020-01-16,40956.77,DCDS
2020-01-17,41298.5,DCDS
2020-01-20,41442.16,DCDS
2020-01-21,41738.34,DCDS
2020-01-22,41888.9,DCDS
2020-01-30,42117.82,DCDS
2020-01-31,40901.7,DCDS
2020-02-01,39955.12,DCDS
2020-02-03,39954.12,DCDS
2020-02-04,39676.46,DCDS
2020-02-05,39793.12,DCDS
2020-02-06,39779.92,DCDS
2020-02-07,40407.53,DCDS
2020-02-10,40307.46,DCDS
2020-02-11,39804.46,DCDS
2020-02-12,40028.66,DCDS
2020-02-13,40425.4,DCDS
2020-02-14,40426.99,DCDS
2020-02-17,40468.01,DCDS
2020-02-18,40454.49,DCDS
2020-02-19,40607.53,DCDS
2020-02-20,40741.26,DCDS
2020-02-21,40952.86,DCDS
2020-02-24,40661.05,DCDS
2020-02-25,39292.75,DCDS
2020-02-26,39817.19,DCDS
2020-02-27,39511.28,DCDS
2020-02-28,39829.38,DCDS
2020-03-01,39231.04,DCDS
2020-03-02,39230.4,DCDS
2020-03-03,39342.68,DCDS
2020-03-04,39618.2,DCDS
2020-03-05,39515.79,DCDS
2020-03-06,39522.26,DCDS
2020-03-09,39333.57,DCDS
2020-03-10,37063.91,DCDS
2020-03-11,37168.84,DCDS
2020-03-12,35956.56,DCDS
2020-03-13,34154.75,DCDS
2020-03-16,33816.57,DCDS
2020-03-17,32986.94,DCDS
2020-03-18,33193.31,DCDS
2020-03-19,33299.35,DCDS
2020-03-20,32555.57,DCDS
2020-03-23,32237.23,DCDS
2020-03-24,30578.52,DCDS
2020-03-25,30381.69,DCDS
2020-03-26,31416.3,DCDS
2020-03-27,31139.19,DCDS
2020-03-30,30824.98,DCDS
2020-03-31,29779.52,DCDS
2020-04-01,29764.94,DCDS
2020-04-03,30470.51,DCDS
2020-04-06,31303.93,DCDS
2020-04-07,32622.84,DCDS
2020-04-08,33052.65,DCDS
2020-04-09,33046.54,DCDS
2020-04-10,33305.29,DCDS
2020-04-13,33097.37,DCDS
2020-04-14,33435.83,DCDS
2020-04-15,33641.76,DCDS
2020-04-16,34103.52,DCDS
2020-04-17,34185.6,DCDS
2020-04-20,34685.57,DCDS
2020-04-21,34927.11,DCDS
2020-04-22,33786.57,DCDS
2020-04-23,34224.95,DCDS
2020-04-24,34342.14,DCDS
2020-04-27,34429.33,DCDS
2020-04-28,34349.0,DCDS
2020-04-29,34241.51,DCDS
2020-05-01,34371.99,DCDS
2020-05-04,34371.79,DCDS
2020-05-05,34029.55,DCDS
2020-05-06,34154.47,DCDS
2020-05-07,34756.97,DCDS
2020-05-08,35274.91,DCDS
2020-05-11,35761.53,DCDS
2020-05-12,36291.34,DCDS
2020-05-13,36551.91,DCDS
